Id,Predicted
52616,6
52617,2
52618,4
52619,2
52620,0
52621,6
52622,2
52623,1
52624,1
52625,4
52626,3
52627,2
52628,6
52629,1
52630,0
52631,3
52632,2
52633,0
52634,0
52635,2
52636,2
52637,6
52638,5
52639,3
52640,5
52641,4
52642,2
52643,2
52644,3
52645,0
52646,0
52647,3
52648,4
52649,3
52650,3
52651,1
52652,2
52653,6
52654,5
52655,3
52656,5
52657,6
52658,0
52659,1
52660,1
52661,3
52662,0
52663,0
52664,5
52665,2
52666,6
52667,0
52668,1
52669,0
52670,4
52671,2
52672,2
52673,5
52674,5
52675,1
52676,2
52677,1
52678,4
52679,5
52680,0
52681,2
52682,3
52683,4
52684,6
52685,5
52686,1
52687,0
52688,2
52689,1
52690,2
52691,5
52692,1
52693,0
52694,2
52695,6
52696,2
52697,6
52698,0
52699,3
52700,2
52701,6
52702,2
52703,0
52704,4
52705,2
52706,3
52707,1
52708,6
52709,6
52710,4
52711,4
52712,0
52713,6
52714,5
52715,6
52716,5
52717,6
52718,5
52719,0
52720,2
52721,3
52722,1
52723,2
52724,4
52725,4
52726,2
52727,0
52728,3
52729,0
52730,0
52731,1
52732,2
52733,0
52734,3
52735,1
52736,4
52737,2
52738,0
52739,1
52740,4
52741,5
52742,1
52743,3
52744,1
52745,6
52746,4
52747,1
52748,4
52749,5
52750,2
52751,1
52752,5
52753,1
52754,1
52755,4
52756,3
52757,5
52758,2
52759,4
52760,0
52761,3
52762,3
52763,3
52764,5
52765,3
52766,0
52767,3
52768,0
52769,6
52770,6
52771,1
52772,1
52773,2
52774,4
52775,3
52776,5
52777,4
52778,6
52779,3
52780,0
52781,3
52782,6
52783,2
52784,6
52785,0
52786,1
52787,5
52788,4
52789,6
52790,2
52791,2
52792,0
52793,1
52794,2
52795,5
52796,0
52797,2
52798,6
52799,4
52800,0
52801,6
52802,5
52803,5
52804,4
52805,0
52806,1
52807,3
52808,2
52809,2
52810,5
52811,6
52812,6
52813,6
52814,4
52815,6
52816,4
52817,2
52818,3
52819,2
52820,3
52821,4
52822,3
52823,1
52824,1
52825,0
52826,0
52827,4
52828,1
52829,3
52830,2
52831,1
52832,0
52833,4
52834,1
52835,4
52836,0
52837,4
52838,4
52839,6
52840,4
52841,1
52842,3
52843,1
52844,0
52845,0
52846,4
52847,1
52848,5
52849,6
52850,4
52851,6
52852,1
52853,0
52854,6
52855,2
52856,5
52857,0
52858,5
52859,4
52860,0
52861,0
52862,5
52863,1
52864,4
52865,3
52866,6
52867,1
52868,2
52869,6
52870,0
52871,6
52872,4
52873,0
52874,0
52875,6
52876,6
52877,1
52878,0
52879,1
52880,0
52881,1
52882,0
52883,0
52884,3
52885,3
52886,5
52887,3
52888,1
52889,2
52890,5
52891,0
52892,1
52893,2
52894,2
52895,2
52896,4
52897,0
52898,2
52899,1
52900,2
52901,6
52902,1
52903,3
52904,1
52905,0
52906,6
52907,3
52908,2
52909,1
52910,3
52911,6
52912,6
52913,6
52914,6
52915,2
52916,3
52917,2
52918,5
52919,2
52920,3
52921,6
52922,2
52923,4
52924,0
52925,4
52926,0
52927,0
52928,0
52929,4
52930,1
52931,1
52932,6
52933,1
52934,5
52935,0
52936,1
52937,4
52938,2
52939,3
52940,2
52941,3
52942,6
52943,5
52944,1
52945,2
52946,0
52947,2
52948,2
52949,0
52950,1
52951,4
52952,2
52953,6
52954,0
52955,0
52956,4
52957,1
52958,2
52959,0
52960,5
52961,3
52962,2
52963,4
52964,3
52965,0
52966,2
52967,5
52968,2
52969,3
52970,5
52971,1
52972,1
52973,6
52974,6
52975,6
52976,4
52977,1
52978,4
52979,2
52980,6
52981,0
52982,3
52983,1
52984,0
52985,0
52986,1
52987,0
52988,1
52989,6
52990,3
52991,6
52992,3
52993,1
52994,1
52995,5
52996,2
52997,4
52998,6
52999,5
53000,1
53001,4
53002,5
53003,1
53004,4
53005,1
53006,4
53007,3
53008,0
53009,4
53010,1
53011,0
53012,2
53013,2
53014,2
53015,0
53016,1
53017,0
53018,1
53019,4
53020,6
53021,3
53022,6
53023,1
53024,6
53025,0
53026,2
53027,2
53028,0
53029,2
53030,1
53031,0
53032,6
53033,4
53034,5
53035,0
53036,0
53037,1
53038,1
53039,6
53040,3
53041,2
53042,1
53043,6
53044,5
53045,6
53046,1
53047,2
53048,2
53049,4
53050,4
53051,6
53052,3
53053,6
53054,1
53055,4
53056,1
53057,6
53058,0
53059,3
53060,5
53061,2
53062,1
53063,0
53064,4
53065,1
53066,0
53067,5
53068,2
53069,6
53070,5
53071,5
53072,1
53073,1
53074,6
53075,5
53076,0
53077,5
53078,2
53079,1
53080,2
53081,0
53082,2
53083,0
53084,5
53085,6
53086,6
53087,2
53088,4
53089,0
53090,4
53091,0
53092,3
53093,0
53094,4
53095,5
53096,4
53097,4
53098,5
53099,3
53100,4
53101,2
53102,0
53103,0
53104,2
53105,6
53106,1
53107,6
53108,2
53109,3
53110,6
53111,6
53112,6
53113,5
53114,2
53115,1
53116,1
53117,6
53118,0
53119,5
53120,3
53121,2
53122,1
53123,6
53124,6
53125,0
53126,0
53127,5
53128,3
53129,3
53130,1
53131,3
53132,0
53133,4
53134,1
53135,6
53136,1
53137,4
53138,5
53139,6
53140,3
53141,4
53142,6
53143,4
53144,1
53145,2
53146,6
53147,0
53148,2
53149,4
53150,6
53151,5
53152,1
53153,0
53154,6
53155,4
53156,4
53157,6
53158,4
53159,3
53160,0
53161,0
53162,5
53163,6
53164,1
53165,3
53166,3
53167,0
53168,5
53169,4
53170,0
53171,2
53172,6
53173,1
53174,2
53175,1
53176,4
53177,2
53178,6
53179,6
53180,3
53181,6
53182,1
53183,4
53184,2
53185,6
53186,1
53187,1
53188,1
53189,6
53190,6
53191,0
53192,2
53193,0
53194,2
53195,4
53196,6
53197,0
53198,5
53199,4
53200,5
53201,3
53202,6
53203,5
53204,5
53205,3
53206,4
53207,0
53208,2
53209,6
53210,2
53211,1
53212,1
53213,4
53214,0
53215,2
53216,0
53217,2
53218,3
53219,5
53220,1
53221,4
53222,5
53223,3
53224,2
53225,4
53226,0
53227,1
53228,6
53229,4
53230,1
53231,5
53232,0
53233,1
53234,0
53235,3
53236,0
53237,5
53238,1
53239,1
53240,3
53241,0
53242,2
53243,6
53244,1
53245,3
53246,3
53247,3
53248,0
53249,3
53250,2
53251,4
53252,0
53253,6
53254,0
53255,4
53256,1
53257,0
53258,0
53259,2
53260,2
53261,4
53262,0
53263,1
53264,2
53265,5
53266,4
53267,4
53268,5
53269,6
53270,0
53271,6
53272,5
53273,2
53274,3
53275,6
53276,5
53277,2
53278,0
53279,3
53280,0
53281,0
53282,6
53283,4
53284,6
53285,5
53286,2
53287,4
53288,0
53289,6
53290,2
53291,4
53292,0
53293,4
53294,2
53295,3
53296,0
53297,1
53298,2
53299,1
53300,3
53301,5
53302,2
53303,0
53304,1
53305,0
53306,0
53307,6
53308,6
53309,1
53310,2
53311,6
53312,1
53313,3
53314,2
53315,2
53316,2
53317,0
53318,4
53319,3
53320,0
53321,1
53322,3
53323,1
53324,3
53325,2
53326,6
53327,0
53328,4
53329,0
53330,1
53331,4
53332,0
53333,0
53334,3
53335,1
53336,1
53337,5
53338,5
53339,6
53340,5
53341,4
53342,3
53343,2
53344,1
53345,3
53346,4
53347,4
53348,3
53349,1
53350,2
53351,1
53352,6
53353,6
53354,2
53355,0
53356,4
53357,3
53358,0
53359,4
53360,5
53361,0
53362,5
53363,0
53364,6
53365,3
53366,0
53367,3
53368,1
53369,5
53370,3
53371,4
53372,5
53373,1
53374,6
53375,4
53376,1
53377,1
53378,5
53379,6
53380,6
53381,2
53382,4
53383,5
53384,3
53385,2
53386,4
53387,6
53388,3
53389,3
53390,5
53391,4
53392,1
53393,4
53394,6
53395,6
53396,1
53397,5
53398,2
53399,6
53400,5
53401,6
53402,0
53403,4
53404,1
53405,5
53406,2
53407,2
53408,5
53409,2
53410,0
53411,4
53412,1
53413,0
53414,3
53415,5
53416,2
53417,1
53418,1
53419,1
53420,1
53421,0
53422,4
53423,5
53424,3
53425,2
53426,1
53427,6
53428,2
53429,5
53430,2
53431,5
53432,6
53433,1
53434,4
53435,6
53436,4
53437,4
53438,6
53439,6
53440,4
53441,6
53442,0
53443,0
53444,3
53445,0
53446,6
53447,5
53448,6
53449,6
53450,3
53451,1
53452,0
53453,6
53454,0
53455,5
53456,5
53457,3
53458,3
53459,0
53460,0
53461,6
53462,2
53463,3
53464,0
53465,2
53466,5
53467,1
53468,3
53469,1
53470,5
53471,3
53472,1
53473,1
53474,6
53475,4
53476,4
53477,5
53478,0
53479,1
53480,4
53481,4
53482,1
53483,3
53484,0
53485,1
53486,5
53487,0
53488,3
53489,4
53490,5
53491,3
53492,3
53493,6
53494,1
53495,2
53496,0
53497,3
53498,5
53499,1
53500,5
53501,2
53502,6
53503,0
53504,3
53505,0
53506,2
53507,3
53508,0
53509,0
53510,3
53511,3
53512,2
53513,1
53514,3
53515,5
53516,6
53517,3
53518,1
53519,0
53520,2
53521,2
53522,4
53523,1
53524,6
53525,0
53526,1
53527,5
53528,1
53529,5
53530,0
53531,4
53532,5
53533,3
53534,2
53535,6
53536,2
53537,1
53538,0
53539,1
53540,0
53541,2
53542,5
53543,0
53544,2
53545,5
53546,1
53547,1
53548,0
53549,1
53550,0
53551,3
53552,0
53553,6
53554,0
53555,0
53556,5
53557,3
53558,4
53559,5
53560,0
53561,4
53562,5
53563,1
53564,0
53565,2
53566,5
53567,6
53568,1
53569,2
53570,4
53571,6
53572,1
53573,3
53574,1
53575,6
53576,1
53577,6
53578,1
53579,0
53580,0
53581,1
53582,0
53583,1
53584,3
53585,3
53586,3
53587,6
53588,0
53589,1
53590,6
53591,5
53592,6
53593,5
53594,4
53595,4
53596,4
53597,4
53598,0
53599,4
53600,6
53601,5
53602,4
53603,2
53604,3
53605,1
53606,2
53607,4
53608,3
53609,3
53610,6
53611,2
53612,0
53613,4
53614,4
53615,5
53616,6
53617,5
53618,5
53619,5
53620,5
53621,2
53622,0
53623,5
53624,5
53625,2
53626,3
53627,4
53628,5
53629,6
53630,3
53631,1
53632,1
53633,2
53634,2
53635,4
53636,6
53637,0
53638,2
53639,1
53640,3
53641,5
53642,0
53643,4
53644,3
53645,3
53646,2
53647,0
53648,5
53649,3
53650,3
53651,0
53652,1
53653,5
53654,1
53655,6
53656,2
53657,6
53658,1
53659,0
53660,0
53661,6
53662,5
53663,5
53664,1
53665,2
53666,4
53667,6
53668,6
53669,6
53670,1
53671,2
53672,0
53673,0
53674,4
53675,0
53676,3
53677,5
53678,3
53679,6
53680,4
53681,4
53682,6
53683,0
53684,2
53685,5
53686,3
53687,3
53688,1
53689,3
53690,5
53691,6
53692,4
53693,2
53694,1
53695,2
53696,4
53697,4
53698,0
53699,3
53700,6
53701,6
53702,6
53703,6
53704,1
53705,0
53706,1
53707,4
53708,2
53709,0
53710,6
53711,1
53712,4
53713,0
53714,0
53715,4
53716,3
53717,5
53718,4
53719,1
53720,4
53721,2
53722,0
53723,6
53724,4
53725,2
53726,6
53727,0
53728,0
53729,1
53730,3
53731,1
53732,0
53733,0
53734,6
53735,6
53736,5
53737,6
53738,2
53739,6
53740,5
53741,6
53742,6
53743,0
53744,0
53745,2
53746,2
53747,1
53748,3
53749,4
53750,4
53751,0
53752,4
53753,6
53754,2
53755,5
53756,6
53757,1
53758,5
53759,1
53760,0
53761,6
53762,4
53763,5
53764,1
53765,0
53766,1
53767,1
53768,2
53769,0
53770,2
53771,5
53772,1
53773,6
53774,6
53775,6
53776,6
53777,2
53778,1
53779,4
53780,6
53781,5
53782,0
53783,0
53784,5
53785,1
53786,6
53787,6
53788,6
53789,1
53790,1
53791,6
53792,4
53793,6
53794,1
53795,5
53796,0
53797,4
53798,2
53799,2
53800,5
53801,1
53802,0
53803,1
53804,3
53805,0
53806,6
53807,6
53808,2
53809,2
53810,4
53811,6
53812,3
53813,4
53814,1
53815,1
53816,6
53817,1
53818,4
53819,2
53820,2
53821,0
53822,1
53823,0
53824,1
53825,3
53826,6
53827,3
53828,2
53829,4
53830,2
53831,4
53832,2
53833,1
53834,0
53835,2
53836,5
53837,0
53838,4
53839,1
53840,0
53841,6
53842,6
53843,4
53844,6
53845,1
53846,0
53847,6
53848,0
53849,3
53850,2
53851,4
53852,4
53853,3
53854,5
53855,0
53856,2
53857,6
53858,0
53859,4
53860,5
53861,5
53862,4
53863,0
53864,5
53865,6
53866,2
53867,0
53868,0
53869,5
53870,1
53871,0
53872,0
53873,1
53874,4
53875,2
53876,2
53877,4
53878,0
53879,2
53880,4
53881,5
53882,5
53883,2
53884,1
53885,1
53886,3
53887,5
53888,6
53889,2
53890,2
53891,0
53892,2
53893,4
53894,3
53895,5
53896,1
53897,5
53898,4
53899,1
53900,1
53901,6
53902,5
53903,4
53904,5
53905,2
53906,0
53907,2
53908,6
53909,5
53910,0
53911,6
53912,0
53913,1
53914,1
53915,3
53916,3
53917,0
53918,0
53919,1
53920,1
53921,0
53922,2
53923,6
53924,0
53925,4
53926,4
53927,6
53928,3
53929,6
53930,4
53931,6
53932,6
53933,2
53934,2
53935,4
53936,6
53937,5
53938,6
53939,0
53940,4
53941,1
53942,2
53943,2
53944,0
53945,3
53946,0
53947,2
53948,6
53949,2
53950,3
53951,5
53952,1
53953,2
53954,5
53955,3
53956,2
53957,0
53958,2
53959,5
53960,3
53961,6
53962,5
53963,6
53964,2
53965,5
53966,2
53967,4
53968,4
53969,0
53970,6
53971,1
53972,4
53973,6
53974,5
53975,6
53976,2
53977,2
53978,4
53979,3
53980,2
53981,0
53982,3
53983,2
53984,0
53985,1
53986,5
53987,6
53988,6
53989,2
53990,2
53991,3
53992,6
53993,3
53994,1
53995,5
53996,1
53997,2
53998,3
53999,3
54000,1
54001,0
54002,2
54003,2
54004,5
54005,5
54006,5
54007,0
54008,3
54009,4
54010,3
54011,2
54012,1
54013,2
54014,6
54015,5
54016,4
54017,5
54018,5
54019,5
54020,2
54021,0
54022,6
54023,1
54024,2
54025,4
54026,4
54027,6
54028,1
54029,1
54030,4
54031,1
54032,5
54033,6
54034,0
54035,6
54036,1
54037,3
54038,4
54039,1
54040,5
54041,1
54042,1
54043,3
54044,5
54045,6
54046,0
54047,5
54048,1
54049,4
54050,6
54051,3
54052,6
54053,4
54054,0
54055,1
54056,4
54057,0
54058,3
54059,2
54060,6
54061,5
54062,0
54063,2
54064,1
54065,0
54066,5
54067,4
54068,6
54069,1
54070,5
54071,0
54072,1
54073,4
54074,0
54075,0
54076,1
54077,4
54078,1
54079,0
54080,5
54081,6
54082,2
54083,1
54084,0
54085,1
54086,6
54087,6
54088,2
54089,0
54090,2
54091,0
54092,1
54093,4
54094,5
54095,0
54096,0
54097,3
54098,6
54099,1
54100,1
54101,0
54102,4
54103,6
54104,1
54105,5
54106,6
54107,6
54108,6
54109,1
54110,0
54111,6
54112,4
54113,2
54114,0
54115,6
54116,3
54117,6
54118,1
54119,6
54120,4
54121,0
54122,2
54123,2
54124,4
54125,5
54126,3
54127,3
54128,6
54129,3
54130,0
54131,4
54132,3
54133,6
54134,6
54135,3
54136,4
54137,4
54138,3
54139,6
54140,0
54141,1
54142,2
54143,3
54144,0
54145,3
54146,3
54147,4
54148,0
54149,0
54150,1
54151,0
54152,2
54153,2
54154,6
54155,0
54156,4
54157,2
54158,2
54159,4
54160,2
54161,6
54162,0
54163,3
54164,6
54165,1
54166,6
54167,1
54168,2
54169,5
54170,4
54171,3
54172,0
54173,6
54174,4
54175,3
54176,2
54177,0
54178,1
54179,3
54180,1
54181,0
54182,6
54183,6
54184,4
54185,3
54186,0
54187,2
54188,1
54189,6
54190,3
54191,5
54192,2
54193,4
54194,6
54195,5
54196,4
54197,6
54198,0
54199,5
54200,1
54201,5
54202,0
54203,5
54204,1
54205,2
54206,5
54207,0
54208,1
54209,0
54210,5
54211,4
54212,5
54213,6
54214,3
54215,1
54216,2
54217,2
54218,0
54219,6
54220,2
54221,6
54222,1
54223,0
54224,5
54225,3
54226,1
54227,1
54228,1
54229,0
54230,5
54231,0
54232,5
54233,5
54234,5
54235,4
54236,1
54237,0
54238,5
54239,6
54240,4
54241,6
54242,1
54243,2
54244,1
54245,4
54246,5
54247,6
54248,5
54249,0
54250,5
54251,0
54252,0
54253,5
54254,4
54255,5
54256,0
54257,2
54258,1
54259,5
54260,0
54261,4
54262,4
54263,1
54264,2
54265,5
54266,6
54267,0
54268,0
54269,0
54270,6
54271,5
54272,5
54273,3
54274,5
54275,1
54276,2
54277,1
54278,5
54279,1
54280,0
54281,1
54282,0
54283,4
54284,6
54285,5
54286,5
54287,2
54288,4
54289,1
54290,4
54291,3
54292,5
54293,1
54294,0
54295,4
54296,1
54297,2
54298,1
54299,0
54300,6
54301,2
54302,6
54303,1
54304,2
54305,6
54306,2
54307,3
54308,0
54309,5
54310,3
54311,5
54312,4
54313,3
54314,6
54315,3
54316,6
54317,0
54318,1
54319,6
54320,1
54321,5
54322,2
54323,2
54324,0
54325,5
54326,5
54327,1
54328,4
54329,3
54330,1
54331,5
54332,0
54333,0
54334,6
54335,4
54336,1
54337,6
54338,2
54339,2
54340,4
54341,4
54342,6
54343,1
54344,0
54345,1
54346,2
54347,0
54348,1
54349,5
54350,3
54351,1
54352,6
54353,0
54354,4
54355,3
54356,3
54357,2
54358,1
54359,1
54360,5
54361,4
54362,6
54363,6
54364,5
54365,2
54366,3
54367,5
54368,3
54369,5
54370,3
54371,1
54372,3
54373,0
54374,5
54375,0
54376,0
54377,6
54378,6
54379,5
54380,0
54381,4
54382,6
54383,1
54384,2
54385,3
54386,4
54387,3
54388,0
54389,1
54390,1
54391,3
54392,6
54393,0
54394,3
54395,0
54396,1
54397,5
54398,2
54399,0
54400,2
54401,5
54402,0
54403,6
54404,6
54405,6
54406,2
54407,5
54408,6
54409,6
54410,4
54411,0
54412,1
54413,1
54414,4
54415,3
54416,4
54417,3
54418,5
54419,1
54420,6
54421,6
54422,3
54423,6
54424,5
54425,5
54426,0
54427,1
54428,4
54429,3
54430,4
54431,1
54432,1
54433,5
54434,1
54435,5
54436,3
54437,3
54438,6
54439,5
54440,2
54441,4
54442,1
54443,3
54444,6
54445,6
54446,4
54447,1
54448,2
54449,6
54450,0
54451,1
54452,0
54453,1
54454,2
54455,3
54456,2
54457,1
54458,4
54459,2
54460,6
54461,5
54462,2
54463,1
54464,6
54465,0
54466,4
54467,0
54468,0
54469,0
54470,5
54471,1
54472,3
54473,6
54474,2
54475,0
54476,1
54477,3
54478,5
54479,3
54480,0
54481,1
54482,2
54483,6
54484,0
54485,6
54486,3
54487,5
54488,4
54489,5
54490,6
54491,5
54492,4
54493,3
54494,2
54495,5
54496,2
54497,1
54498,3
54499,2
54500,0
54501,1
54502,3
54503,3
54504,1
54505,6
54506,3
54507,1
54508,3
54509,2
54510,5
54511,5
54512,4
54513,3
54514,4
54515,4
54516,0
54517,5
54518,1
54519,1
54520,0
54521,3
54522,0
54523,6
54524,0
54525,5
54526,0
54527,4
54528,6
54529,6
54530,3
54531,1
54532,0
54533,3
54534,4
54535,6
54536,0
54537,6
54538,2
54539,0
54540,5
54541,6
54542,2
54543,5
54544,5
54545,6
54546,0
54547,0
54548,6
54549,4
54550,6
54551,1
54552,6
54553,3
54554,0
54555,3
54556,2
54557,3
54558,1
54559,6
54560,4
54561,3
54562,4
54563,6
54564,3
54565,1
54566,2
54567,3
54568,0
54569,3
54570,2
54571,5
54572,2
54573,2
54574,0
54575,6
54576,2
54577,3
54578,4
54579,3
54580,5
54581,0
54582,3
54583,3
54584,4
54585,6
54586,1
54587,4
54588,5
54589,3
54590,3
54591,1
54592,1
54593,0
54594,2
54595,1
54596,0
54597,2
54598,4
54599,3
54600,4
54601,4
54602,1
54603,4
54604,0
54605,3
54606,5
54607,5
54608,1
54609,6
54610,5
54611,1
54612,2
54613,2
54614,3
54615,0
54616,2
54617,1
54618,0
54619,4
54620,5
54621,6
54622,0
54623,0
54624,1
54625,1
54626,5
54627,2
54628,3
54629,3
54630,3
54631,5
54632,4
54633,1
54634,4
54635,4
54636,6
54637,0
54638,5
54639,5
54640,6
54641,1
54642,0
54643,0
54644,1
54645,5
54646,3
54647,4
54648,0
54649,4
54650,5
54651,1
54652,1
54653,0
54654,3
54655,5
54656,6
54657,5
54658,0
54659,2
54660,6
54661,5
54662,0
54663,3
54664,6
54665,2
54666,0
54667,4
54668,0
54669,4
54670,5
54671,1
54672,3
54673,0
54674,5
54675,6
54676,2
54677,4
54678,6
54679,6
54680,1
54681,0
54682,1
54683,2
54684,0
54685,4
54686,1
54687,3
54688,3
54689,5
54690,6
54691,1
54692,3
54693,0
54694,0
54695,3
54696,1
54697,5
54698,3
54699,0
54700,1
54701,5
54702,1
54703,3
54704,3
54705,5
54706,6
54707,4
54708,2
54709,0
54710,2
54711,2
54712,6
54713,4
54714,1
54715,0
54716,2
54717,0
54718,5
54719,4
54720,2
54721,4
54722,5
54723,2
54724,1
54725,1
54726,2
54727,3
54728,2
54729,0
54730,0
54731,1
54732,4
54733,1
54734,4
54735,0
54736,1
54737,1
54738,1
54739,5
54740,4
54741,4
54742,3
54743,6
54744,0
54745,6
54746,0
54747,5
54748,6
54749,0
54750,0
54751,0
54752,2
54753,3
54754,2
54755,4
54756,5
54757,3
54758,6
54759,3
54760,2
54761,1
54762,0
54763,5
54764,5
54765,5
54766,0
54767,0
54768,4
54769,2
54770,3
54771,1
54772,2
54773,6
54774,3
54775,4
54776,1
54777,6
54778,5
54779,4
54780,2
54781,0
54782,5
54783,2
54784,3
54785,0
54786,2
54787,1
54788,6
54789,4
54790,5
54791,5
54792,2
54793,1
54794,0
54795,6
54796,4
54797,0
54798,6
54799,6
54800,5
54801,5
54802,3
54803,0
54804,6
54805,3
54806,2
54807,1
54808,3
54809,6
54810,4
54811,3
54812,1
54813,6
54814,4
54815,1
54816,2
54817,5
54818,5
54819,2
54820,1
54821,3
54822,3
54823,4
54824,4
54825,1
54826,6
54827,6
54828,1
54829,3
54830,6
54831,5
54832,0
54833,4
54834,2
54835,0
54836,4
54837,4
54838,6
54839,3
54840,3
54841,6
54842,1
54843,2
54844,6
54845,6
54846,2
54847,3
54848,2
54849,2
54850,3
54851,3
54852,5
54853,5
54854,1
54855,6
54856,2
54857,5
54858,2
54859,5
54860,4
54861,6
54862,5
54863,4
54864,3
54865,0
54866,0
54867,5
54868,1
54869,0
54870,0
54871,6
54872,6
54873,1
54874,2
54875,0
54876,3
54877,5
54878,4
54879,0
54880,1
54881,3
54882,2
54883,4
54884,2
54885,4
54886,6
54887,1
54888,6
54889,0
54890,3
54891,1
54892,0
54893,0
54894,2
54895,1
54896,1
54897,4
54898,0
54899,0
54900,1
54901,1
54902,2
54903,5
54904,1
54905,4
54906,6
54907,3
54908,6
54909,6
54910,5
54911,2
54912,1
54913,4
54914,5
54915,3
54916,6
54917,5
54918,1
54919,6
54920,5
54921,0
54922,0
54923,6
54924,6
54925,5
54926,3
54927,3
54928,0
54929,6
54930,0
54931,3
54932,0
54933,0
54934,3
54935,3
54936,0
54937,5
54938,6
54939,5
54940,3
54941,2
54942,4
54943,1
54944,1
54945,6
54946,2
54947,2
54948,2
54949,1
54950,1
54951,5
54952,5
54953,1
54954,5
54955,0
54956,2
54957,2
54958,0
54959,1
54960,5
54961,4
54962,3
54963,5
54964,2
54965,2
54966,0
54967,1
54968,3
54969,2
54970,2
54971,6
54972,4
54973,5
54974,0
54975,6
54976,6
54977,4
54978,5
54979,1
54980,2
54981,4
54982,2
54983,2
54984,5
54985,6
54986,5
54987,6
54988,1
54989,1
54990,5
54991,2
54992,6
54993,0
54994,6
54995,0
54996,5
54997,0
54998,0
54999,1
55000,6
55001,0
55002,6
55003,6
55004,6
55005,4
55006,0
55007,6
55008,1
55009,6
55010,5
55011,4
55012,2
55013,2
55014,6
55015,6
55016,3
55017,2
55018,5
55019,2
55020,1
55021,4
55022,3
55023,2
55024,4
55025,6
55026,4
55027,1
55028,5
55029,0
55030,3
55031,1
55032,1
55033,0
55034,0
55035,1
55036,5
55037,6
55038,0
55039,6
55040,1
55041,4
55042,0
55043,2
55044,1
55045,2
55046,3
55047,6
55048,4
55049,0
55050,3
55051,4
55052,6
55053,6
55054,6
55055,1
55056,6
55057,2
55058,0
55059,3
55060,0
55061,3
55062,0
55063,2
55064,6
55065,0
55066,1
55067,0
55068,0
55069,1
55070,4
55071,1
55072,3
55073,4
55074,0
55075,2
55076,0
55077,4
55078,5
55079,5
55080,2
55081,2
55082,5
55083,4
55084,2
55085,1
55086,2
55087,0
55088,4
55089,1
55090,4
55091,3
55092,6
55093,1
55094,3
55095,6
55096,2
55097,0
55098,0
55099,1
55100,5
55101,4
55102,4
55103,2
55104,0
55105,4
55106,3
55107,1
55108,6
55109,5
55110,2
55111,3
55112,4
55113,5
55114,0
55115,1
55116,1
55117,1
55118,5
55119,2
55120,6
55121,6
55122,0
55123,5
55124,3
55125,0
55126,2
55127,4
55128,4
55129,4
55130,0
55131,6
55132,2
55133,0
55134,0
55135,6
55136,5
55137,3
55138,0
55139,3
55140,2
55141,3
55142,3
55143,5
55144,1
55145,5
55146,1
55147,6
55148,1
55149,2
55150,2
55151,3
55152,4
55153,1
55154,0
55155,1
55156,1
55157,5
55158,4
55159,5
55160,6
55161,5
55162,2
55163,3
55164,1
55165,2
55166,1
55167,4
55168,0
55169,6
55170,0
55171,2
55172,2
55173,2
55174,1
55175,4
55176,0
55177,0
55178,6
55179,4
55180,2
55181,6
55182,0
55183,2
55184,4
55185,1
55186,0
55187,0
55188,3
55189,5
55190,1
55191,0
55192,5
55193,2
55194,6
55195,6
55196,2
55197,5
55198,2
55199,4
55200,4
55201,5
55202,1
55203,6
55204,6
55205,5
55206,6
55207,5
55208,0
55209,6
55210,6
55211,1
55212,5
55213,2
55214,3
55215,5
55216,5
55217,0
55218,5
55219,0
55220,2
55221,1
55222,4
55223,6
55224,1
55225,6
55226,6
55227,6
55228,3
55229,5
55230,1
55231,2
55232,3
55233,6
55234,4
55235,0
55236,6
55237,0
55238,4
55239,2
55240,5
55241,3
55242,0
55243,2
55244,3
55245,3
55246,2
55247,0
55248,0
55249,6
55250,5
55251,1
55252,4
55253,6
55254,3
55255,3
55256,4
55257,3
55258,2
55259,1
55260,0
55261,0
55262,5
55263,0
55264,4
55265,1
55266,3
55267,4
55268,5
55269,1
55270,6
55271,2
55272,3
55273,0
55274,5
55275,3
55276,5
55277,4
55278,0
55279,5
55280,5
55281,3
55282,3
55283,1
55284,0
55285,0
55286,6
55287,4
55288,1
55289,4
55290,0
55291,6
55292,5
55293,6
55294,2
55295,4
55296,4
55297,2
55298,5
55299,2
55300,5
55301,0
55302,5
55303,0
55304,3
55305,2
55306,5
55307,5
55308,2
55309,6
55310,2
55311,2
55312,5
55313,1
55314,3
55315,1
55316,1
55317,0
55318,6
55319,3
55320,3
55321,1
55322,5
55323,1
55324,6
55325,0
55326,0
55327,3
55328,4
55329,1
55330,6
55331,1
55332,6
55333,5
55334,0
55335,0
55336,0
55337,0
55338,4
55339,1
55340,1
55341,6
55342,0
55343,4
55344,1
55345,6
55346,5
55347,0
55348,6
55349,3
55350,0
55351,2
55352,3
55353,1
55354,2
55355,1
55356,1
55357,0
55358,1
55359,6
55360,6
55361,0
55362,6
55363,1
55364,3
55365,0
55366,1
55367,6
55368,2
55369,1
55370,3
55371,4
55372,2
55373,2
55374,6
55375,0
55376,1
55377,6
55378,3
55379,5
55380,1
55381,5
55382,0
55383,6
55384,3
55385,6
55386,1
55387,6
55388,5
55389,0
55390,4
55391,5
55392,1
55393,3
55394,5
55395,2
55396,1
55397,2
55398,2
55399,4
55400,6
55401,6
55402,2
55403,1
55404,0
55405,0
55406,0
55407,2
55408,4
55409,0
55410,1
55411,2
55412,4
55413,0
